date,variable,measurement,month,year
1980-10-31,evap,5.01304347826087,10,1980
1980-11-30,evap,3.7809523809523813,11,1980
1980-12-31,evap,2.662962962962963,12,1980
1981-01-31,evap,2.0620689655172413,1,1981
1981-02-28,evap,3.8535714285714286,2,1981
1981-03-31,evap,3.892857142857143,3,1981
1981-04-30,evap,7.292857142857143,4,1981
1981-05-31,evap,6.896774193548388,5,1981
1981-06-30,evap,8.488888888888889,6,1981
1981-07-31,evap,5.541935483870968,7,1981
1981-08-31,evap,7.495652173913044,8,1981
1981-09-30,evap,5.706666666666666,9,1981
1981-10-31,evap,4.328571428571428,10,1981
1981-11-30,evap,3.9266666666666667,11,1981
1981-12-31,evap,3.357142857142857,12,1981
1982-01-31,evap,2.1451612903225805,1,1982
1982-02-28,evap,2.8227272727272728,2,1982
1982-03-31,evap,4.84516129032258,3,1982
1982-04-30,evap,7.4423076923076925,4,1982
1982-05-31,evap,,5,1982
1982-06-30,evap,,6,1982
1982-07-31,evap,,7,1982
1982-08-31,evap,,8,1982
1982-09-30,evap,,9,1982
1982-10-31,evap,,10,1982
1982-11-30,evap,,11,1982
1982-12-31,evap,,12,1982
1983-01-31,evap,1.77,1,1983
1983-02-28,evap,1.7045454545454546,2,1983
1983-03-31,evap,,3,1983
1983-04-30,evap,,4,1983
1983-05-31,evap,,5,1983
1983-06-30,evap,,6,1983
1983-07-31,evap,,7,1983
1983-08-31,evap,,8,1983
1983-09-30,evap,,9,1983
1983-10-31,evap,,10,1983
1983-11-30,evap,,11,1983
1983-12-31,evap,,12,1983
1984-01-31,evap,,1,1984
1984-02-29,evap,,2,1984
1984-03-31,evap,,3,1984
1984-04-30,evap,6.54,4,1984
1984-05-31,evap,8.548387096774194,5,1984
1984-06-30,evap,,6,1984
1984-07-31,evap,,7,1984
1984-08-31,evap,,8,1984
1984-09-30,evap,,9,1984
1984-10-31,evap,,10,1984
1984-11-30,evap,,11,1984
1984-12-31,evap,,12,1984
1985-01-31,evap,,1,1985
1985-02-28,evap,,2,1985
1985-03-31,evap,,3,1985
1985-04-30,evap,,4,1985
1985-05-31,evap,,5,1985
1985-06-30,evap,,6,1985
1985-07-31,evap,,7,1985
1985-08-31,evap,,8,1985
1985-09-30,evap,,9,1985
1985-10-31,evap,,10,1985
1985-11-30,evap,,11,1985
1985-12-31,evap,,12,1985
1986-01-31,evap,,1,1986
1986-02-28,evap,,2,1986
1986-03-31,evap,,3,1986
1986-04-30,evap,,4,1986
1986-05-31,evap,,5,1986
1986-06-30,evap,,6,1986
1986-07-31,evap,,7,1986
1986-08-31,evap,,8,1986
1986-09-30,evap,,9,1986
1986-10-31,evap,,10,1986
1986-11-30,evap,,11,1986
1986-12-31,evap,,12,1986
1987-01-31,evap,,1,1987
1987-02-28,evap,,2,1987
1987-03-31,evap,,3,1987
1987-04-30,evap,,4,1987
1987-05-31,evap,,5,1987
1987-06-30,evap,,6,1987
1987-07-31,evap,,7,1987
1987-08-31,evap,,8,1987
1987-09-30,evap,,9,1987
1987-10-31,evap,,10,1987
1987-11-30,evap,,11,1987
1987-12-31,evap,,12,1987
1988-01-31,evap,,1,1988
1988-02-29,evap,2.2586206896551726,2,1988
1988-03-31,evap,4.551612903225807,3,1988
1988-04-30,evap,5.203333333333333,4,1988
1988-05-31,evap,6.996774193548387,5,1988
1988-06-30,evap,8.016666666666667,6,1988
1988-07-31,evap,4.758064516129032,7,1988
1988-08-31,evap,4.525806451612904,8,1988
1988-09-30,evap,4.836666666666667,9,1988
1988-10-31,evap,3.774193548387097,10,1988
1988-11-30,evap,2.6866666666666665,11,1988
1988-12-31,evap,2.138709677419355,12,1988
1989-01-31,evap,2.274193548387097,1,1989
1989-02-28,evap,3.6964285714285716,2,1989
1989-03-31,evap,5.561290322580645,3,1989
1989-04-30,evap,7.239999999999999,4,1989
1989-05-31,evap,8.59032258064516,5,1989
1989-06-30,evap,,6,1989
1989-07-31,evap,,7,1989
1989-08-31,evap,,8,1989
1989-09-30,evap,,9,1989
1989-10-31,evap,,10,1989
1989-11-30,evap,,11,1989
1989-12-31,evap,,12,1989
1990-01-31,evap,,1,1990
1990-02-28,evap,,2,1990
1990-03-31,evap,,3,1990
1990-04-30,evap,,4,1990
1990-05-31,evap,,5,1990
1990-06-30,evap,,6,1990
1990-07-31,evap,,7,1990
1990-08-31,evap,,8,1990
1990-09-30,evap,,9,1990
1990-10-31,evap,,10,1990
1990-11-30,evap,,11,1990
1990-12-31,evap,,12,1990
1991-01-31,evap,,1,1991
1991-02-28,evap,,2,1991
1991-03-31,evap,,3,1991
1991-04-30,evap,,4,1991
1991-05-31,evap,,5,1991
1991-06-30,evap,,6,1991
1991-07-31,evap,,7,1991
1991-08-31,evap,,8,1991
1991-09-30,evap,,9,1991
1991-10-31,evap,,10,1991
1991-11-30,evap,,11,1991
1991-12-31,evap,,12,1991
1992-01-31,evap,,1,1992
1992-02-29,evap,,2,1992
1992-03-31,evap,,3,1992
1992-04-30,evap,,4,1992
1992-05-31,evap,,5,1992
1992-06-30,evap,,6,1992
1992-07-31,evap,,7,1992
1992-08-31,evap,,8,1992
1992-09-30,evap,,9,1992
1992-10-31,evap,,10,1992
1992-11-30,evap,,11,1992
1992-12-31,evap,,12,1992
1993-01-31,evap,,1,1993
1993-02-28,evap,,2,1993
1993-03-31,evap,,3,1993
1993-04-30,evap,,4,1993
1993-05-31,evap,,5,1993
1993-06-30,evap,,6,1993
1993-07-31,evap,,7,1993
1993-08-31,evap,,8,1993
1993-09-30,evap,,9,1993
1993-10-31,evap,,10,1993
1993-11-30,evap,,11,1993
1993-12-31,evap,,12,1993
1994-01-31,evap,,1,1994
1994-02-28,evap,,2,1994
1994-03-31,evap,,3,1994
1994-04-30,evap,,4,1994
1994-05-31,evap,,5,1994
1994-06-30,evap,,6,1994
1994-07-31,evap,,7,1994
1994-08-31,evap,,8,1994
1994-09-30,evap,,9,1994
1994-10-31,evap,,10,1994
1994-11-30,evap,,11,1994
1994-12-31,evap,,12,1994
1995-01-31,evap,,1,1995
1995-02-28,evap,,2,1995
1995-03-31,evap,,3,1995
1995-04-30,evap,,4,1995
1995-05-31,evap,,5,1995
1995-06-30,evap,,6,1995
1995-07-31,evap,,7,1995
1995-08-31,evap,,8,1995
1995-09-30,evap,,9,1995
1995-10-31,evap,,10,1995
1995-11-30,evap,,11,1995
1995-12-31,evap,,12,1995
1996-01-31,evap,,1,1996
1996-02-29,evap,,2,1996
1996-03-31,evap,,3,1996
1996-04-30,evap,,4,1996
1996-05-31,evap,,5,1996
1996-06-30,evap,,6,1996
1996-07-31,evap,,7,1996
1996-08-31,evap,,8,1996
1996-09-30,evap,,9,1996
1996-10-31,evap,,10,1996
1996-11-30,evap,,11,1996
1996-12-31,evap,,12,1996
1997-01-31,evap,,1,1997
1997-02-28,evap,,2,1997
1997-03-31,evap,,3,1997
1997-04-30,evap,,4,1997
1997-05-31,evap,,5,1997
1997-06-30,evap,,6,1997
1997-07-31,evap,,7,1997
1997-08-31,evap,,8,1997
1997-09-30,evap,,9,1997
1997-10-31,evap,,10,1997
1997-11-30,evap,,11,1997
1997-12-31,evap,,12,1997
1998-01-31,evap,,1,1998
1998-02-28,evap,,2,1998
1998-03-31,evap,,3,1998
1998-04-30,evap,,4,1998
1998-05-31,evap,,5,1998
1998-06-30,evap,,6,1998
1998-07-31,evap,,7,1998
1998-08-31,evap,,8,1998
1998-09-30,evap,,9,1998
1998-10-31,evap,,10,1998
1998-11-30,evap,,11,1998
1998-12-31,evap,,12,1998
1999-01-31,evap,,1,1999
1999-02-28,evap,,2,1999
1999-03-31,evap,,3,1999
1999-04-30,evap,,4,1999
1999-05-31,evap,,5,1999
1999-06-30,evap,,6,1999
1999-07-31,evap,,7,1999
1999-08-31,evap,,8,1999
1999-09-30,evap,,9,1999
1999-10-31,evap,,10,1999
1999-11-30,evap,,11,1999
1999-12-31,evap,,12,1999
2000-01-31,evap,,1,2000
2000-02-29,evap,,2,2000
2000-03-31,evap,,3,2000
2000-04-30,evap,7.7,4,2000
2000-05-31,evap,9.64516129032258,5,2000
2000-06-30,evap,8.279310344827586,6,2000
2000-07-31,evap,7.0,7,2000
2000-08-31,evap,5.112903225806452,8,2000
2000-09-30,evap,6.426923076923076,9,2000
2000-10-31,evap,,10,2000
2000-11-30,evap,,11,2000
2000-12-31,evap,,12,2000
2001-01-31,evap,,1,2001
2001-02-28,evap,,2,2001
2001-03-31,evap,,3,2001
2001-04-30,evap,,4,2001
2001-05-31,evap,,5,2001
2001-06-30,evap,,6,2001
2001-07-31,evap,,7,2001
2001-08-31,evap,,8,2001
2001-09-30,evap,,9,2001
2001-10-31,evap,,10,2001
2001-11-30,evap,,11,2001
2001-12-31,evap,,12,2001
2002-01-31,evap,,1,2002
2002-02-28,evap,,2,2002
2002-03-31,evap,,3,2002
2002-04-30,evap,,4,2002
2002-05-31,evap,,5,2002
2002-06-30,evap,11.846153846153847,6,2002
2002-07-31,evap,,7,2002
2002-08-31,evap,,8,2002
2002-09-30,evap,,9,2002
2002-10-31,evap,,10,2002
2002-11-30,evap,4.5,11,2002
2002-12-31,evap,,12,2002
2003-01-31,evap,,1,2003
2003-02-28,evap,,2,2003
2003-03-31,evap,,3,2003
2003-04-30,evap,,4,2003
2003-05-31,evap,,5,2003
2003-06-30,evap,,6,2003
2003-07-31,evap,,7,2003
2003-08-31,evap,,8,2003
2003-09-30,evap,,9,2003
2003-10-31,evap,,10,2003
2003-11-30,evap,4.074074074074074,11,2003
2003-12-31,evap,3.24,12,2003
2004-01-31,evap,3.037037037037037,1,2004
2004-02-29,evap,,2,2004
2004-03-31,evap,,3,2004
2004-04-30,evap,5.666666666666667,4,2004
2004-05-31,evap,9.7,5,2004
2004-06-30,evap,9.825000000000001,6,2004
2004-07-31,evap,9.04,7,2004
2004-08-31,evap,5.733333333333333,8,2004
2004-09-30,evap,6.464285714285714,9,2004
2004-10-31,evap,,10,2004
2004-11-30,evap,,11,2004
2004-12-31,evap,,12,2004
2005-01-31,evap,,1,2005
2005-02-28,evap,,2,2005
2005-03-31,evap,,3,2005
2005-04-30,evap,,4,2005
2005-05-31,evap,,5,2005
2005-06-30,evap,,6,2005
2005-07-31,evap,,7,2005
2005-08-31,evap,,8,2005
2005-09-30,evap,,9,2005
2005-10-31,evap,4.166666666666667,10,2005
2005-11-30,evap,3.4,11,2005
2005-12-31,evap,2.3225806451612905,12,2005
2006-01-31,evap,,1,2006
2006-02-28,evap,,2,2006
2006-03-31,evap,,3,2006
2006-04-30,evap,,4,2006
2006-05-31,evap,,5,2006
2006-06-30,evap,7.344827586206897,6,2006
2006-07-31,evap,,7,2006
2006-08-31,evap,,8,2006
2006-09-30,evap,,9,2006
2006-10-31,evap,,10,2006
2006-11-30,evap,,11,2006
2006-12-31,evap,,12,2006
2007-01-31,evap,,1,2007
2007-02-28,evap,,2,2007
2007-03-31,evap,,3,2007
2007-04-30,evap,,4,2007
2007-05-31,evap,,5,2007
2007-06-30,evap,,6,2007
2007-07-31,evap,6.210344827586207,7,2007
2007-08-31,evap,6.553333333333333,8,2007
2007-09-30,evap,6.775862068965517,9,2007
2007-10-31,evap,7.016666666666667,10,2007
2007-11-30,evap,6.660714285714286,11,2007
2007-12-31,evap,4.376666666666667,12,2007
2008-01-31,evap,0.6866666666666668,1,2008
2008-02-29,evap,0.6714285714285715,2,2008
2008-03-31,evap,6.866666666666666,3,2008
2008-04-30,evap,6.9655172413793105,4,2008
2008-05-31,evap,,5,2008
2008-06-30,evap,,6,2008
2008-07-31,evap,,7,2008
2008-08-31,evap,,8,2008
2008-09-30,evap,,9,2008
2008-10-31,evap,,10,2008
2008-11-30,evap,,11,2008
2008-12-31,evap,,12,2008
2009-01-31,evap,,1,2009
2009-02-28,evap,,2,2009
2009-03-31,evap,,3,2009
2009-04-30,evap,,4,2009
2009-05-31,evap,,5,2009
2009-06-30,evap,,6,2009
2009-07-31,evap,,7,2009
2009-08-31,evap,,8,2009
2009-09-30,evap,,9,2009
2009-10-31,evap,,10,2009
2009-11-30,evap,,11,2009
2009-12-31,evap,,12,2009
2010-01-31,evap,,1,2010
2010-02-28,evap,,2,2010
2010-03-31,evap,,3,2010
2010-04-30,evap,,4,2010
2010-05-31,evap,10.642857142857142,5,2010
2010-06-30,evap,10.304347826086957,6,2010
2010-07-31,evap,,7,2010
2010-08-31,evap,,8,2010
2010-09-30,evap,,9,2010
2010-10-31,evap,,10,2010
2010-11-30,evap,,11,2010
2010-12-31,evap,,12,2010
2011-01-31,evap,,1,2011
2011-02-28,evap,,2,2011
2011-03-31,evap,,3,2011
2011-04-30,evap,,4,2011
2011-05-31,evap,,5,2011
2011-06-30,evap,,6,2011
2011-07-31,evap,,7,2011
2011-08-31,evap,5.161290322580645,8,2011
2011-09-30,evap,5.3,9,2011
2011-10-31,evap,5.3,10,2011
2011-11-30,evap,,11,2011
2011-12-31,evap,,12,2011
2012-01-31,evap,,1,2012
2012-02-29,evap,,2,2012
2012-03-31,evap,,3,2012
2012-04-30,evap,,4,2012
2012-05-31,evap,,5,2012
2012-06-30,evap,,6,2012
2012-07-31,evap,,7,2012
2012-08-31,evap,6.67741935483871,8,2012
2012-09-30,evap,6.0,9,2012
2012-10-31,evap,6.032258064516129,10,2012
2012-11-30,evap,3.9310344827586206,11,2012
2012-12-31,evap,2.0344827586206895,12,2012
2013-01-31,evap,,1,2013
2013-02-28,evap,3.2,2,2013
2013-03-31,evap,4.612903225806452,3,2013
2013-04-30,evap,5.6,4,2013
2013-05-31,evap,4.077419354838709,5,2013
2013-06-30,evap,1.5,6,2013
2013-07-31,evap,3.9523809523809526,7,2013
2013-08-31,evap,4.7,8,2013
2013-09-30,evap,4.64,9,2013
2013-10-31,evap,5.419354838709677,10,2013
2013-11-30,evap,5.310344827586207,11,2013
2013-12-31,evap,4.354838709677419,12,2013
2014-01-31,evap,4.433333333333334,1,2014
2014-02-28,evap,3.857142857142857,2,2014
2014-03-31,evap,4.625806451612903,3,2014
2014-04-30,evap,,4,2014
2014-05-31,evap,,5,2014
2014-06-30,evap,11.2,6,2014
2014-07-31,evap,7.533333333333333,7,2014
2014-08-31,evap,6.870967741935484,8,2014
2014-09-30,evap,5.766666666666667,9,2014
2014-10-31,evap,,10,2014
2014-11-30,evap,,11,2014
2014-12-31,evap,,12,2014
2015-01-31,evap,,1,2015
2015-02-28,evap,,2,2015
2015-03-31,evap,,3,2015
2015-04-30,evap,,4,2015
2015-05-31,evap,,5,2015
2015-06-30,evap,,6,2015
2015-07-31,evap,,7,2015
2015-08-31,evap,,8,2015
2015-09-30,evap,5.233333333333333,9,2015
2015-10-31,evap,4.290322580645161,10,2015
2015-11-30,evap,3.433333333333333,11,2015
2015-12-31,evap,2.259259259259259,12,2015
2016-01-31,evap,3.1333333333333333,1,2016
2016-02-29,evap,4.428571428571429,2,2016
2016-03-31,evap,6.548387096774194,3,2016
2016-04-30,evap,4.620689655172414,4,2016
1969-01-31,tmax,21.176470588235293,1,1969
1969-02-28,tmax,,2,1969
1969-03-31,tmax,,3,1969
1969-04-30,tmax,29.115384615384617,4,1969
1969-05-31,tmax,,5,1969
1969-06-30,tmax,,6,1969
1969-07-31,tmax,36.51851851851852,7,1969
1969-08-31,tmax,,8,1969
1969-09-30,tmax,,9,1969
1969-10-31,tmax,,10,1969
1969-11-30,tmax,,11,1969
1969-12-31,tmax,,12,1969
1970-01-31,tmax,,1,1970
1970-02-28,tmax,,2,1970
1970-03-31,tmax,,3,1970
1970-04-30,tmax,,4,1970
1970-05-31,tmax,,5,1970
1970-06-30,tmax,,6,1970
1970-07-31,tmax,,7,1970
1970-08-31,tmax,,8,1970
1970-09-30,tmax,,9,1970
1970-10-31,tmax,,10,1970
1970-11-30,tmax,,11,1970
1970-12-31,tmax,,12,1970
1971-01-31,tmax,,1,1971
1971-02-28,tmax,,2,1971
1971-03-31,tmax,,3,1971
1971-04-30,tmax,,4,1971
1971-05-31,tmax,,5,1971
1971-06-30,tmax,,6,1971
1971-07-31,tmax,,7,1971
1971-08-31,tmax,,8,1971
1971-09-30,tmax,,9,1971
1971-10-31,tmax,,10,1971
1971-11-30,tmax,,11,1971
1971-12-31,tmax,,12,1971
1972-01-31,tmax,,1,1972
1972-02-29,tmax,,2,1972
1972-03-31,tmax,,3,1972
1972-04-30,tmax,,4,1972
1972-05-31,tmax,,5,1972
1972-06-30,tmax,,6,1972
1972-07-31,tmax,,7,1972
1972-08-31,tmax,,8,1972
1972-09-30,tmax,,9,1972
1972-10-31,tmax,,10,1972
1972-11-30,tmax,,11,1972
1972-12-31,tmax,,12,1972
1973-01-31,tmax,,1,1973
1973-02-28,tmax,,2,1973
1973-03-31,tmax,,3,1973
1973-04-30,tmax,,4,1973
1973-05-31,tmax,,5,1973
1973-06-30,tmax,,6,1973
1973-07-31,tmax,,7,1973
1973-08-31,tmax,,8,1973
1973-09-30,tmax,,9,1973
1973-10-31,tmax,,10,1973
1973-11-30,tmax,,11,1973
1973-12-31,tmax,,12,1973
1974-01-31,tmax,27.384615384615383,1,1974
1974-02-28,tmax,29.869565217391305,2,1974
1974-03-31,tmax,30.56,3,1974
1974-04-30,tmax,30.192307692307693,4,1974
1974-05-31,tmax,31.615384615384617,5,1974
1974-06-30,tmax,35.4,6,1974
1974-07-31,tmax,34.370370370370374,7,1974
1974-08-31,tmax,34.0,8,1974
1974-09-30,tmax,34.166666666666664,9,1974
1974-10-31,tmax,30.62962962962963,10,1974
1974-11-30,tmax,26.208333333333332,11,1974
1974-12-31,tmax,24.88,12,1974
1975-01-31,tmax,24.692307692307693,1,1975
1975-02-28,tmax,25.91304347826087,2,1975
1975-03-31,tmax,26.84,3,1975
1975-04-30,tmax,27.307692307692307,4,1975
1975-05-31,tmax,31.48,5,1975
1975-06-30,tmax,35.28,6,1975
1975-07-31,tmax,35.55555555555556,7,1975
1975-08-31,tmax,35.38461538461539,8,1975
1975-09-30,tmax,34.0,9,1975
1975-10-31,tmax,31.25925925925926,10,1975
1975-11-30,tmax,30.26086956521739,11,1975
1975-12-31,tmax,27.307692307692307,12,1975
1976-01-31,tmax,26.26923076923077,1,1976
1976-02-29,tmax,25.217391304347824,2,1976
1976-03-31,tmax,27.51851851851852,3,1976
1976-04-30,tmax,31.615384615384617,4,1976
1976-05-31,tmax,35.791666666666664,5,1976
1976-06-30,tmax,35.0,6,1976
1976-07-31,tmax,34.48148148148148,7,1976
1976-08-31,tmax,34.96153846153846,8,1976
1976-09-30,tmax,33.44,9,1976
1976-10-31,tmax,29.807692307692307,10,1976
1976-11-30,tmax,,11,1976
1976-12-31,tmax,25.24,12,1976
1977-01-31,tmax,26.16,1,1977
1977-02-28,tmax,28.318181818181817,2,1977
1977-03-31,tmax,28.615384615384617,3,1977
1977-04-30,tmax,32.34615384615385,4,1977
1977-05-31,tmax,34.76,5,1977
1977-06-30,tmax,35.19230769230769,6,1977
1977-07-31,tmax,34.92307692307692,7,1977
1977-08-31,tmax,35.111111111111114,8,1977
1977-09-30,tmax,34.72,9,1977
1977-10-31,tmax,33.5,10,1977
1977-11-30,tmax,30.12,11,1977
1977-12-31,tmax,26.22222222222222,12,1977
1978-01-31,tmax,23.26923076923077,1,1978
1978-02-28,tmax,21.73913043478261,2,1978
1978-03-31,tmax,23.96153846153846,3,1978
1978-04-30,tmax,28.48,4,1978
1978-05-31,tmax,33.72,5,1978
1978-06-30,tmax,35.30769230769231,6,1978
1978-07-31,tmax,33.57692307692308,7,1978
1978-08-31,tmax,32.74074074074074,8,1978
1978-09-30,tmax,32.8,9,1978
1978-10-31,tmax,28.384615384615383,10,1978
1978-11-30,tmax,26.875,11,1978
1978-12-31,tmax,24.92,12,1978
1979-01-31,tmax,,1,1979
1979-02-28,tmax,,2,1979
1979-03-31,tmax,,3,1979
1979-04-30,tmax,,4,1979
1979-05-31,tmax,,5,1979
1979-06-30,tmax,,6,1979
1979-07-31,tmax,,7,1979
